Name_of_Building/Facility,Address_of_Building/Facility,建築物/設施名稱,建築物/設施名稱,CountryPark,郊野公園,Source_of_water,水源,TentSpace,營位數目,Opening Hours,開放時間,Website,網頁,Latitude,Longitude
Lau Shui Heung Camp Site,Lau Shui Heung,流水響營地,流水響,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_01_LauShuiHeung.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_01_LauShuiHeung.html,22.49139,114.16708
Tung Lung Chau Camp Site,Tung Lung Chau,東龍洲營地,東龍洲,TUNG LUNG FORT SPECIAL AREA,東龍洲特別地區,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_21_TungLungChau.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_21_TungLungChau.html,22.25548,114.29593
Tai Mong Tsai Campsite,Tai Mong Tsai,大網仔營地,大網仔,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_41_TaiMongTsai1.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_41_TaiMongTsai1.html,22.38553,114.30775
Chung Pui Camp Site,Chung Pui,涌背營地,涌背,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,TAP,水喉,20-50,20-50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_03_ChungPui.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_03_ChungPui.html,22.48748,114.24293
Hok Tau Camp Site,Hok Tau,鶴藪營地,鶴藪,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,TAP,水喉,20-50,20-50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_02_HokTau.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_02_HokTau.html,22.49841,114.17778
Sam A Chung Camp Site,Sam A Chung,三椏涌營地,三椏涌,PLOVER COVE COUNTRY PARK,船灣郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_04_SamAChung.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_04_SamAChung.html,22.50664,114.2702
Wan Tsai South Camp Site,Wan Tsai South,灣仔南營地,灣仔南,SAI KUNG WEST COUNTRY PARK (WAN TSAI EXTENSION),西貢西郊野公園(灣仔擴建部分),TAP,水喉,More than 50,More than 50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_06_WanTsaiS.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_06_WanTsaiS.html,22.46162,114.34213
Wong Shek Camp Site,Wong Shek,黃石營地,黃石,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_11_WongShek.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_11_WongShek.html,22.43446,114.33623
Pak Tam Au Camp Site,Pak Tam Au,北潭凹營地,北潭凹,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_12_PakTamAu.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_12_PakTamAu.html,22.42293,114.33584
Sai Wan Camp Site,Sai Wan,西灣營地,西灣,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,TAP,水喉,More than 50,More than 50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_13_SaiWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_13_SaiWan.html,22.402,114.37152
Long Ke Wan Camp Site,Long Ke Wan,浪茄灣營地,浪茄灣,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_14_LongKeWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_14_LongKeWan.html,22.3733,114.3752
Hau Tong Kai Camp Site,Hau Tong Kai,猴塘溪營地,猴塘溪,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_09_HauTongKai.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_09_HauTongKai.html,22.44103,114.32673
Yuen Ng Fan Camp Site,Yuen Ng Fan,元五墳營地,元五墳,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_16_YuenNgFan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_16_YuenNgFan.html,22.37811,114.33194
Pak Lap Camp Site,Pak Lap,白腊營地,白腊,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_15_PakLap.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_15_PakLap.html,22.35924,114.36504
Po Kwu Wan Camp Site,Po Kwu Wan,曝罟灣營地,曝罟灣,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_17_PoKwuWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_17_PoKwuWan.html,22.3822,114.32692
Wan Tsai West Camp Site,Wan Tsai West,灣仔西營地,灣仔西,SAI KUNG WEST COUNTRY PARK (WAN TSAI EXTENSION),西貢西郊野公園(灣仔擴建部分),TAP,水喉,More than 50,More than 50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_07_WaiTsaiW.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_07_WaiTsaiW.html,22.46508,114.3381
Tai Tan Camp Site,Tai Tan,大灘營地,大灘,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_10_TaiTan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_10_TaiTan.html,22.43669,114.33373
Yee Ting Camp Site,Pak Tam Road,怡庭營地,北潭路,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_18_YeeTing.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_18_YeeTing.html,22.40626,114.32522
Shui Long Wo Camp Site,Shui Long Wo,水浪窩營地,水浪窩,MA ON SHAN COUNTRY PARK,馬鞍山郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_19_ShuiLongWo.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_19_ShuiLongWo.html,22.40274,114.27519
Tung Ping Chau Camp Site,Tung Ping Chau,東平洲營地,東平洲,PLOVER COVE (EXTENSION) COUNTRY PARK,船灣(擴建部分)郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_05_TungPingChau.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_05_TungPingChau.html,22.54069,114.44109
Lead Mine Pass Camp Site,Lead Mine Pass,鉛礦坳營地,鉛礦坳,SHING MUN COUNTRY PARK,城門郊野公園,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_22_LeadMinePass.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_22_LeadMinePass.html,22.41132,114.15779
Rotary Club Park Camp Site,Tsuen Kam Au,扶輪公園營地,荃錦坳,TAI MO SHAN COUNTRY PARK,大帽山郊野公園,TAP,水喉,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_23_Rotary.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_23_Rotary.html,22.40507,114.10509
Twisk Camp Site,Twisk,荃錦營地,荃錦,TAI LAM COUNTRY PARK,大欖郊野公園,TAP,水喉,20-50,20-50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_24_Twisk.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_24_Twisk.html,22.40681,114.10323
Ho Pui Camp Site,Ho Pui,河背營地,河背,TAI LAM COUNTRY PARK,大欖郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_25_HoPui.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_25_HoPui.html,22.40996,114.0717
Tin Fu Tsai Camp Site,Tin Fu Tsai,田夫仔營地,田夫仔,TAI LAM COUNTRY PARK,大欖郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),20-50,20-50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_26_TinFuTsai.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_26_TinFuTsai.html,22.39009,114.06604
Nam Shan Camp Site,Nam Shan,南山營地,南山,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,TAP,水喉,More than 50,More than 50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_27_NamShan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_27_NamShan.html,22.25328,113.9862
Pak Fu Tin Camp Site,Pak Fu Tin,白富田營地,白富田,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_28_PakFuTin.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_28_PakFuTin.html,22.25183,113.99408
Shap Long Camp Site,Shap Long,十塱營地,十塱,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_29_ShapLong.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_29_ShapLong.html,22.23753,113.98818
Lo Kei Wan Camp Site,Lo Kei Wan,籮箕灣營地,籮箕灣,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_30_LoKeiWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_30_LoKeiWan.html,22.21206,113.91518
Shek Lam Chau Camp Site,Shek Lam Chau,石欖洲營地,石欖洲,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_31_ShekLamChau.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_31_ShekLamChau.html,22.21313,113.90331
Tai Long Wan Camp Site,Tai Long Wan,大浪灣營地,大浪灣,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_32_TaiLongWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_32_TaiLongWan.html,22.21327,113.87802
Kau Ling Chung Camp Site,Kau Ling Chung,狗嶺涌營地,狗嶺涌,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_33_KauLingChung.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_33_KauLingChung.html,22.20449,113.86373
Man Cheung Po Camp Site,Man Cheung Po,萬丈布營地,萬丈布,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_34_ManCheungPo.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_34_ManCheungPo.html,22.23065,113.86651
Ngong Ping Camp Site,Ngong Ping (Ma On Shan),昂平營地,昂平 (馬鞍山),MA ON SHAN COUNTRY PARK,馬鞍山郊野公園,FLUSHING TOILET,洗手間,20-50,20-50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_20_NgongPing.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_20_NgongPing.html,22.39294,114.25116
Tsin Yue Wan Camp Site,Tsin Yue Wan,煎魚灣營地,煎魚灣,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_36_TsinYueWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_36_TsinYueWan.html,22.20866,113.84368
Ngong Ping Camp Site,Ngong Ping (Lantau),昂坪營地,昂坪(大嶼山),LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_37_NgongPing.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_37_NgongPing.html,22.2549,113.91422
Nga Ying Kok Camp Site,Nga Ying Kok,牙鷹角營地,牙鷹角,LANTAU NORTH COUNTRY PARK,北大嶼郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_35_NgaYingKok.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_35_NgaYingKok.html,22.23884,113.85283
Cheung Sheung Camp Site,Cheung Sheung,嶂上營地,嶂上,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,STREAM WATER (SEASONAL SUPPLY),溪澗(季節性水源),Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_08_CheungSheung.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_08_CheungSheung.html,22.42639,114.31181
Ham Tin Wan Camp Site,Ham Tin Wan,鹹田灣營地,鹹田灣,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,TAP,水喉,More than 50,More than 50,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_40_HamTinWan.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_40_HamTinWan.html,22.40962,114.3743
Shek Pik Camp Site,Shek Pik,石壁營地,石壁,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,FLUSHING TOILET,洗手間,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_39_ShekPik.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_39_ShekPik.html,22.22887,113.88991
Kong Ha Au Campsite,Kong Ha Au,降下坳營地,降下坳,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,FLUSHING TOILET,洗手間,Less than 20,Less than 20,N.A.,N.A.,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_38_KongHaAu.html,http://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_38_KongHaAu.html,22.51459,114.23185
